[0.920s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.072s] [  1%] Built target slam_toolbox__cpp
[1.086s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.113s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.135s] [ 12%] Built target kartoSlamToolbox
[1.187s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.191s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.203s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.268s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.296s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.311s] [ 55%] Built target SlamToolboxPlugin
[1.368s] [ 57%] Built target ceres_solver_plugin
[1.403s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.436s] [ 71%] Built target toolbox_common
[1.490s] [ 71%] Built target slam_toolbox
[1.551s] [ 73%] Built target sync_slam_toolbox
[1.615s] [ 74%] Built target localization_slam_toolbox
[1.637s] [ 76%] Built target async_slam_toolbox
[1.681s] [ 77%] Built target lifelong_slam_toolbox
[1.721s] [ 79%] Built target merge_maps_kinematic
[1.733s] [ 79%] Built target slam_toolbox__py
[1.775s] [ 80%] Built target async_slam_toolbox_node
[1.914s] [ 81%] Built target sync_slam_toolbox_node
[1.926s] [ 83%] Built target lifelong_slam_toolbox_node
[1.940s] [ 85%] Built target localization_slam_toolbox_node
[1.978s] [ 93%] Built target slam_toolbox__rosidl_generator_py
[2.038s] running egg_info
[2.038s] writing slam_toolbox.egg-info/PKG-INFO
[2.039s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.039s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.039s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.039s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.047s] [ 94%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.087s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.098s] [ 97%] Built target map_and_localization_slam_toolbox
[2.126s] [ 97%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.127s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.186s] [100%] Built target map_and_localization_slam_toolbox_node
[2.625s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.396s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.607s] -- Install configuration: "Release"
[4.607s] -- Execute custom install script
[4.607s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.607s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.607s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.607s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
