[1.371s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.563s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.591s] [ 10%] Built target slam_toolbox__cpp
[1.630s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.695s] [ 12%] Built target kartoSlamToolbox
[1.714s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.730s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.795s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[1.845s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.845s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.880s] [ 62%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.999s] [ 62%] Built target slam_toolbox
[2.125s] [ 64%] Built target SlamToolboxPlugin
[2.126s] [ 66%] Built target ceres_solver_plugin
[2.239s] [ 71%] Built target toolbox_common
[2.251s] [ 71%] Built target slam_toolbox__py
[2.440s] [ 72%] Built target localization_slam_toolbox
[2.448s] [ 74%] Built target async_slam_toolbox
[2.523s] [ 76%] Built target sync_slam_toolbox
[2.680s] [ 77%] Built target lifelong_slam_toolbox
[2.730s] [ 78%] Built target map_and_localization_slam_toolbox
[2.744s] [ 80%] Built target merge_maps_kinematic
[2.911s] [ 88%] Built target slam_toolbox__rosidl_generator_py
[2.912s] [ 89%] Built target sync_slam_toolbox_node
[2.941s] [ 90%] Built target async_slam_toolbox_node
[3.003s] [ 92%] Built target localization_slam_toolbox_node
[3.122s] [ 94%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.123s] [ 94%] Built target map_and_localization_slam_toolbox_node
[3.131s] [ 96%] Built target lifelong_slam_toolbox_node
[3.208s] [  2%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.247s] [  4%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[3.276s] running egg_info
[3.277s] writing slam_toolbox.egg-info/PKG-INFO
[3.277s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.277s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.281s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.282s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.362s] [ 14%] Built target ament_cmake_python_build_slam_toolbox_egg
[3.743s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[8.142s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[8.193s] -- Install configuration: "Release"
[8.199s] -- Execute custom install script
[8.209s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[8.210s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[8.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[8.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[8.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[8.213s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[8.214s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[8.223s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[8.224s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[8.225s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
