[0.598s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.182s] [  1%] Built target slam_toolbox__cpp
[1.183s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[1.183s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.183s] [ 27%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.183s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.183s] [ 29%] Built target kartoSlamToolbox
[1.183s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.183s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.183s] [ 47%] Built target SlamToolboxPlugin
[1.183s] [ 56%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.183s] [ 64%] Built target slam_toolbox__rosidl_typesupport_c
[1.183s] [ 66%] Built target ceres_solver_plugin
[1.183s] [ 66%] Built target slam_toolbox
[1.184s] [ 71%] Built target toolbox_common
[1.184s] [ 71%] Built target slam_toolbox__py
[1.185s] [ 75%] Built target async_slam_toolbox
[1.185s] [ 75%] Built target sync_slam_toolbox
[1.185s] [ 76%] Built target localization_slam_toolbox
[1.185s] [ 78%] Built target merge_maps_kinematic
[1.185s] [ 79%] Built target lifelong_slam_toolbox
[1.185s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[1.185s] [ 88%] Built target sync_slam_toolbox_node
[1.185s] running egg_info
[1.185s] writing slam_toolbox.egg-info/PKG-INFO
[1.185s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.185s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.185s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.186s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.186s] [ 89%] Built target async_slam_toolbox_node
[1.186s] [ 91%] Built target localization_slam_toolbox_node
[1.186s] [ 91%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.187s] [ 92%] Built target map_and_localization_slam_toolbox
[1.192s] [ 94%] Built target lifelong_slam_toolbox_node
[1.193s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.219s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.226s] [ 99%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.248s] [100%] Built target map_and_localization_slam_toolbox_node
[1.479s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.919s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[1.935s] -- Install configuration: "Release"
[1.937s] -- Execute custom install script
[1.938s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[1.939s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[1.939s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.940s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[1.941s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[1.942s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.943s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.943s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[1.945s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[1.946s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[1.947s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[1.947s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[1.947s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[1.948s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[1.948s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[1.948s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[1.949s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[1.949s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[1.949s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[1.949s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[1.950s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
