[0.727s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.096s] [  1%] Built target slam_toolbox__cpp
[1.096s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.096s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.096s] [ 12%] Built target kartoSlamToolbox
[1.097s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.097s] [ 29%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.136s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[1.139s] [ 45%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.249s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.294s] [ 55%] Built target SlamToolboxPlugin
[1.300s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.495s] [ 64%] Built target slam_toolbox
[1.563s] [ 66%] Built target ceres_solver_plugin
[1.591s] [ 71%] Built target toolbox_common
[1.672s] [ 71%] Built target slam_toolbox__py
[1.832s] [ 73%] Built target sync_slam_toolbox
[1.852s] [ 74%] Built target localization_slam_toolbox
[1.855s] [ 76%] Built target async_slam_toolbox
[1.989s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[2.020s] [ 86%] Built target merge_maps_kinematic
[2.044s] [ 87%] Built target lifelong_slam_toolbox
[2.150s] [ 88%] Built target sync_slam_toolbox_node
[2.176s] [ 89%] Built target async_slam_toolbox_node
[2.344s] [ 91%] Built target localization_slam_toolbox_node
[2.344s] [ 93%] Built target lifelong_slam_toolbox_node
[2.399s] [ 94%] Built target map_and_localization_slam_toolbox
[2.414s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.467s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.500s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.572s] [100%] Built target map_and_localization_slam_toolbox_node
[2.603s] running egg_info
[2.622s] writing slam_toolbox.egg-info/PKG-INFO
[2.622s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.623s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.624s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.626s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.708s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.859s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.883s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.900s] -- Install configuration: "Release"
[4.902s] -- Execute custom install script
[4.903s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.905s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.906s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.907s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.908s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.909s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.910s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.911s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
