[0.831s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.969s] [  1%] Built target slam_toolbox__cpp
[0.979s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.989s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.005s] [ 12%] Built target kartoSlamToolbox
[1.054s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.055s] [ 29%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.059s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.068s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.126s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.141s] [ 55%] Built target SlamToolboxPlugin
[1.156s] [ 57%] Built target ceres_solver_plugin
[1.188s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.213s] [ 66%] Built target slam_toolbox
[1.215s] [ 71%] Built target toolbox_common
[1.256s] [ 71%] Built target slam_toolbox__py
[1.283s] [ 73%] Built target sync_slam_toolbox
[1.296s] [ 75%] Built target async_slam_toolbox
[1.352s] [ 76%] Built target localization_slam_toolbox
[1.398s] [ 78%] Built target merge_maps_kinematic
[1.401s] [ 79%] Built target lifelong_slam_toolbox
[1.438s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[1.511s] [ 88%] Built target async_slam_toolbox_node
[1.525s] running egg_info
[1.525s] writing slam_toolbox.egg-info/PKG-INFO
[1.525s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.526s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.526s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.526s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.536s] [ 90%] Built target localization_slam_toolbox_node
[1.543s] [ 91%] Built target sync_slam_toolbox_node
[1.577s] [ 91%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.588s] [ 93%] Built target lifelong_slam_toolbox_node
[1.591s] [ 94%] Built target map_and_localization_slam_toolbox
[1.600s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.613s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.643s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.666s] [100%] Built target map_and_localization_slam_toolbox_node
[2.139s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[3.594s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[3.608s] -- Install configuration: "Release"
[3.610s] -- Execute custom install script
[3.612s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[3.613s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[3.613s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[3.614s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[3.614s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[3.615s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[3.615s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[3.617s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[3.617s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[3.618s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[3.618s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[3.621s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[3.622s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
