[0.609s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.861s] [  1%] Built target slam_toolbox__cpp
[1.050s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.050s] [ 12%] Built target kartoSlamToolbox
[1.101s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.248s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.302s] [ 36%] Built target slam_toolbox__rosidl_typesupport_c
[1.396s] [ 44%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.519s] [ 46%] Built target SlamToolboxPlugin
[1.687s] [ 48%] Built target ceres_solver_plugin
[1.886s] [ 55%] Built target toolbox_common
[2.013s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.105s] [ 65%] Built target async_slam_toolbox
[2.195s] Built target sync_slam_toolbox
[2.282s] Built target localization_slam_toolbox
[2.373s] Built target lifelong_slam_toolbox
[2.494s] Built target merge_maps_kinematic
[2.591s] Built target async_slam_toolbox_node
[2.716s] Built target sync_slam_toolbox_node
[2.830s] Built target localization_slam_toolbox_node
[2.950s] Built target lifelong_slam_toolbox_node
[3.036s] Built target map_and_localization_slam_toolbox
[3.145s] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[3.292s] Built target map_and_localization_slam_toolbox_node
[3.342s] Built target slam_toolbox
[3.456s] Built target ament_cmake_python_copy_slam_toolbox
[3.529s] Built target slam_toolbox__py
[4.326s] running egg_info
[4.326s] writing slam_toolbox.egg-info/PKG-INFO
[4.326s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[4.327s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[4.327s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.327s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.402s] Built target ament_cmake_python_build_slam_toolbox_egg
[4.496s] Built target slam_toolbox__rosidl_generator_py
[4.614s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.741s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.880s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.193s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[7.383s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[7.427s] -- Install configuration: "Release"
[7.427s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[7.428s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[7.432s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[7.432s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[7.433s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[7.433s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[7.437s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
