[0.724s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.110s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.110s] [  9%] Built target ament_cmake_python_copy_slam_toolbox
[1.110s] [ 13%] Built target slam_toolbox__cpp
[1.167s] [ 17%] Built target kartoSlamToolbox
[1.171s] [ 26%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.201s] [ 34%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.242s] [ 42%] Built target slam_toolbox__rosidl_typesupport_c
[1.370s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.472s] [ 61%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.480s] [ 70%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.670s] [ 74%] Built target SlamToolboxPlugin
[1.716s] [ 78%] Built target ceres_solver_plugin
[1.825s] [ 80%] Built target slam_toolbox
[1.864s] [ 93%] Built target toolbox_common
[1.949s] [ 94%] Built target slam_toolbox__py
[2.091s] [ 97%] Built target async_slam_toolbox
[2.188s] [ 99%] Built target sync_slam_toolbox
[2.195s] [ 99%] Built target localization_slam_toolbox
[2.318s] running egg_info
[2.322s] writing slam_toolbox.egg-info/PKG-INFO
[2.322s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.344s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.344s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.360s] Built target lifelong_slam_toolbox
[2.362s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.389s] Built target slam_toolbox__rosidl_generator_py
[2.448s] Built target merge_maps_kinematic
[2.600s] Built target ament_cmake_python_build_slam_toolbox_egg
[2.627s] Built target async_slam_toolbox_node
[2.674s] Built target sync_slam_toolbox_node
[2.718s] Built target localization_slam_toolbox_node
[2.798s] Built target lifelong_slam_toolbox_node
[2.816s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.825s] Built target map_and_localization_slam_toolbox
[2.865s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.914s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.992s] Built target map_and_localization_slam_toolbox_node
[3.282s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.463s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.496s] -- Install configuration: "Release"
[4.500s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.500s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[4.500s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[4.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[4.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[4.501s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[4.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.508s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[4.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[4.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[4.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[4.509s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[4.510s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[4.511s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.c
[4.511s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.c
[4.511s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[4.511s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[4.511s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[4.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.c
[4.512s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.c
