[0.909s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.017s] [  1%] Built target slam_toolbox__cpp
[1.038s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.078s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.102s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.119s] [ 27%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.129s] [ 29%] Built target kartoSlamToolbox
[1.141s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[1.174s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.227s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.291s] [ 55%] Built target ceres_solver_plugin
[1.292s] [ 57%] Built target SlamToolboxPlugin
[1.405s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.420s] [ 71%] Built target toolbox_common
[1.472s] [ 71%] Built target slam_toolbox
[1.542s] [ 73%] Built target async_slam_toolbox
[1.603s] [ 75%] Built target sync_slam_toolbox
[1.605s] [ 76%] Built target localization_slam_toolbox
[1.725s] [ 77%] Built target lifelong_slam_toolbox
[1.773s] [ 79%] Built target merge_maps_kinematic
[1.779s] [ 79%] Built target slam_toolbox__py
[1.892s] [ 80%] Built target async_slam_toolbox_node
[1.911s] [ 81%] Built target sync_slam_toolbox_node
[1.954s] [ 83%] Built target localization_slam_toolbox_node
[2.037s] [ 85%] Built target lifelong_slam_toolbox_node
[2.074s] [ 93%] Built target slam_toolbox__rosidl_generator_py
[2.074s] [ 94%] Built target map_and_localization_slam_toolbox
[2.142s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.162s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.162s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.195s] [100%] Built target map_and_localization_slam_toolbox_node
[2.391s] running egg_info
[2.392s] writing slam_toolbox.egg-info/PKG-INFO
[2.392s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.392s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.392s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.392s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.508s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.656s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.900s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.916s] -- Install configuration: "Release"
[4.922s] -- Execute custom install script
[4.923s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.924s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.924s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.925s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.925s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.926s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.926s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.927s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.928s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.928s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.929s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.929s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.930s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.930s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
