[0.847s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.262s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.262s] [ 10%] Built target slam_toolbox__cpp
[1.262s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.263s] [ 12%] Built target kartoSlamToolbox
[1.263s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[1.263s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.263s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.263s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.263s] [ 54%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.263s] [ 62%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.263s] [ 62%] Built target slam_toolbox
[1.277s] [ 64%] Built target ceres_solver_plugin
[1.290s] [ 66%] Built target SlamToolboxPlugin
[1.322s] [ 66%] Built target slam_toolbox__py
[1.406s] [ 74%] Built target slam_toolbox__rosidl_generator_py
[1.426s] [ 79%] Built target toolbox_common
[1.499s] [ 80%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.505s] [ 82%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.522s] [ 84%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.619s] [ 86%] Built target async_slam_toolbox
[1.667s] [ 88%] Built target sync_slam_toolbox
[1.690s] [ 89%] Built target localization_slam_toolbox
[1.742s] [ 90%] Built target lifelong_slam_toolbox
[1.816s] [ 92%] Built target merge_maps_kinematic
[1.859s] [ 93%] Built target async_slam_toolbox_node
[1.879s] [ 94%] Built target sync_slam_toolbox_node
[1.940s] [ 96%] Built target localization_slam_toolbox_node
[1.951s] [ 97%] Built target map_and_localization_slam_toolbox
[1.956s] [ 99%] Built target lifelong_slam_toolbox_node
[1.985s] running egg_info
[1.986s] writing slam_toolbox.egg-info/PKG-INFO
[1.986s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.987s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.995s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.997s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.039s] [100%] Built target map_and_localization_slam_toolbox_node
[2.054s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.321s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.159s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.169s] -- Install configuration: "Release"
[4.171s] -- Execute custom install script
[4.172s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.173s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.173s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.173s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.174s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.175s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.176s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.176s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.177s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.177s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.177s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.177s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.177s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.178s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.178s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.178s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
