[0.773s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.886s] [  1%] Built target slam_toolbox__cpp
[0.937s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.946s] [ 12%] Built target kartoSlamToolbox
[0.966s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[1.014s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.014s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.051s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[1.077s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.091s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.211s] [ 55%] Built target ceres_solver_plugin
[1.212s] [ 57%] Built target SlamToolboxPlugin
[1.212s] [ 62%] Built target toolbox_common
[1.272s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.328s] [ 73%] Built target sync_slam_toolbox
[1.379s] [ 75%] Built target async_slam_toolbox
[1.433s] [ 76%] Built target localization_slam_toolbox
[1.471s] [ 77%] Built target lifelong_slam_toolbox
[1.523s] [ 79%] Built target merge_maps_kinematic
[1.526s] [ 79%] Built target slam_toolbox
[1.593s] [ 80%] Built target async_slam_toolbox_node
[1.653s] [ 82%] Built target localization_slam_toolbox_node
[1.678s] [ 83%] Built target sync_slam_toolbox_node
[1.693s] [ 85%] Built target lifelong_slam_toolbox_node
[1.733s] [ 86%] Built target map_and_localization_slam_toolbox
[1.776s] [ 86%] Built target slam_toolbox__py
[1.777s] running egg_info
[1.777s] writing slam_toolbox.egg-info/PKG-INFO
[1.777s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.778s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.792s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.801s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.866s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.889s] [ 95%] Built target map_and_localization_slam_toolbox_node
[1.917s] [ 95%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.937s] [ 96%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.951s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.978s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.755s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.499s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.514s] -- Install configuration: "Release"
[4.515s] -- Execute custom install script
[4.515s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.515s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.516s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.516s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.516s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
