[0.890s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.199s] [  6%] Built target slam_toolbox__cpp
[1.238s] Built target slam_toolbox__rosidl_generator_c
[1.266s] Built target ament_cmake_python_copy_slam_toolbox
[1.334s] Built target kartoSlamToolbox
[1.370s] Built target slam_toolbox__rosidl_typesupport_cpp
[1.458s] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.474s] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.558s] Built target slam_toolbox__rosidl_typesupport_c
[1.614s] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.710s] Built target SlamToolboxPlugin
[1.808s] Built target ceres_solver_plugin
[1.879s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.947s] Built target toolbox_common
[2.027s] Built target slam_toolbox
[2.257s] Built target async_slam_toolbox
[2.286s] Built target localization_slam_toolbox
[2.290s] Built target sync_slam_toolbox
[2.505s] Built target lifelong_slam_toolbox
[2.559s] Built target merge_maps_kinematic
[2.683s] Built target slam_toolbox__py
[2.822s] Built target async_slam_toolbox_node
[2.897s] Built target sync_slam_toolbox_node
[2.914s] Built target localization_slam_toolbox_node
[3.094s] Built target lifelong_slam_toolbox_node
[3.101s] Built target map_and_localization_slam_toolbox
[3.101s] Built target slam_toolbox__rosidl_generator_py
[3.192s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.322s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[3.339s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.339s] running egg_info
[3.339s] writing slam_toolbox.egg-info/PKG-INFO
[3.340s] Built target map_and_localization_slam_toolbox_node
[3.340s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.340s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.340s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.363s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.485s] Built target ament_cmake_python_build_slam_toolbox_egg
