[0.602s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.293s] [  1%] Built target slam_toolbox__cpp
[1.293s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.293s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.293s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.293s] [ 20%] Built target kartoSlamToolbox
[1.293s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.294s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.294s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.294s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.294s] [ 55%] Built target SlamToolboxPlugin
[1.294s] [ 57%] Built target ceres_solver_plugin
[1.294s] [ 62%] Built target toolbox_common
[1.294s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.294s] [ 73%] Built target sync_slam_toolbox
[1.294s] [ 75%] Built target async_slam_toolbox
[1.294s] [ 76%] Built target localization_slam_toolbox
[1.294s] [ 77%] Built target lifelong_slam_toolbox
[1.323s] [ 79%] Built target merge_maps_kinematic
[1.325s] [ 79%] Built target slam_toolbox
[1.400s] [ 80%] Built target async_slam_toolbox_node
[1.444s] [ 82%] Built target localization_slam_toolbox_node
[1.473s] [ 83%] Built target sync_slam_toolbox_node
[1.488s] [ 85%] Built target lifelong_slam_toolbox_node
[1.549s] [ 86%] Built target map_and_localization_slam_toolbox
[1.565s] [ 86%] Built target slam_toolbox__py
[1.663s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.667s] running egg_info
[1.669s] writing slam_toolbox.egg-info/PKG-INFO
[1.669s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.669s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.673s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.674s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.689s] [ 95%] Built target map_and_localization_slam_toolbox_node
[1.725s] [ 95%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.764s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.785s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.789s] [100%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.720s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.650s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.669s] -- Install configuration: "Release"
[4.671s] -- Execute custom install script
[4.671s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.671s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.671s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.672s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.672s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
