[0.714s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.851s] [  1%] Built target slam_toolbox__cpp
[0.851s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.854s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.936s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.943s] [ 27%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.944s] [ 29%] Built target kartoSlamToolbox
[0.966s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.995s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.034s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.112s] [ 55%] Built target SlamToolboxPlugin
[1.134s] [ 57%] Built target ceres_solver_plugin
[1.187s] [ 62%] Built target toolbox_common
[1.223s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.309s] [ 73%] Built target sync_slam_toolbox
[1.332s] [ 75%] Built target async_slam_toolbox
[1.409s] [ 76%] Built target localization_slam_toolbox
[1.445s] [ 77%] Built target lifelong_slam_toolbox
[1.482s] [ 79%] Built target merge_maps_kinematic
[1.486s] [ 79%] Built target slam_toolbox
[1.584s] [ 80%] Built target async_slam_toolbox_node
[1.633s] [ 82%] Built target localization_slam_toolbox_node
[1.660s] [ 83%] Built target sync_slam_toolbox_node
[1.761s] [ 85%] Built target lifelong_slam_toolbox_node
[1.761s] [ 85%] Built target slam_toolbox__py
[1.812s] running egg_info
[1.812s] writing slam_toolbox.egg-info/PKG-INFO
[1.812s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.812s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.812s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.812s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.821s] [ 86%] Built target map_and_localization_slam_toolbox
[1.841s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.934s] [ 94%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.943s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.981s] [ 96%] Built target map_and_localization_slam_toolbox_node
[2.003s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.003s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.390s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[3.841s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[3.858s] -- Install configuration: "Release"
[3.859s] -- Execute custom install script
[3.859s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[3.860s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[3.860s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
