[0.738s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.882s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.885s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.917s] [ 11%] Built target kartoSlamToolbox
[0.923s] [ 12%] Built target slam_toolbox__cpp
[0.991s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.003s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[1.013s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.103s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.187s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.187s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.226s] [ 64%] Built target ceres_solver_plugin
[1.227s] [ 66%] Built target SlamToolboxPlugin
[1.300s] [ 66%] Built target slam_toolbox
[1.316s] [ 71%] Built target toolbox_common
[1.385s] [ 71%] Built target slam_toolbox__py
[1.426s] [ 73%] Built target sync_slam_toolbox
[1.449s] [ 75%] Built target async_slam_toolbox
[1.525s] [ 76%] Built target localization_slam_toolbox
[1.550s] [ 78%] Built target merge_maps_kinematic
[1.613s] [ 79%] Built target lifelong_slam_toolbox
[1.644s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[1.681s] [ 88%] Built target async_slam_toolbox_node
[1.763s] [ 90%] Built target localization_slam_toolbox_node
[1.772s] [ 91%] Built target sync_slam_toolbox_node
[1.833s] [ 93%] Built target lifelong_slam_toolbox_node
[1.924s] running egg_info
[1.924s] writing slam_toolbox.egg-info/PKG-INFO
[1.924s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.924s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.926s] [ 96%] Built target map_and_localization_slam_toolbox
[1.926s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.927s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.930s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.942s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.980s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.060s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.074s] [100%] Built target map_and_localization_slam_toolbox_node
[2.916s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.786s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.798s] -- Install configuration: "Release"
[4.800s] -- Execute custom install script
[4.802s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.802s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.803s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.804s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
