[0.966s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.002s] [  1%] Built target slam_toolbox__cpp
[2.005s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[2.005s] [  3%] Built target kartoSlamToolbox
[2.005s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[2.005s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.007s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.007s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.007s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.007s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.007s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[2.008s] [ 64%] Built target ceres_solver_plugin
[2.008s] [ 69%] Built target toolbox_common
[2.008s] [ 71%] Built target SlamToolboxPlugin
[2.008s] [ 71%] Built target slam_toolbox
[2.008s] [ 73%] Built target async_slam_toolbox
[2.008s] [ 75%] Built target sync_slam_toolbox
[2.008s] [ 76%] Built target localization_slam_toolbox
[2.008s] [ 77%] Built target lifelong_slam_toolbox
[2.008s] [ 77%] Built target slam_toolbox__py
[2.008s] [ 79%] Built target merge_maps_kinematic
[2.018s] [ 80%] Built target async_slam_toolbox_node
[2.061s] [ 82%] Built target localization_slam_toolbox_node
[2.129s] [ 83%] Built target sync_slam_toolbox_node
[2.208s] [ 84%] Built target map_and_localization_slam_toolbox
[2.209s] [ 86%] Built target lifelong_slam_toolbox_node
[2.280s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[2.375s] [ 95%] Built target map_and_localization_slam_toolbox_node
[2.395s] running egg_info
[2.395s] writing slam_toolbox.egg-info/PKG-INFO
[2.395s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.395s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.401s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.402s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.415s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.449s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.494s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.527s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.859s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.958s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.980s] -- Install configuration: "Release"
[4.983s] -- Execute custom install script
[4.983s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.984s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.985s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.985s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[4.986s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[4.987s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[4.987s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[4.987s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[4.991s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[4.991s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[4.991s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[4.991s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[4.991s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
