[0.919s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.038s] [  1%] Built target slam_toolbox__cpp
[2.038s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[2.039s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[2.039s] [ 12%] Built target kartoSlamToolbox
[2.039s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.039s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.041s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[2.049s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.049s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.049s] [ 55%] Built target SlamToolboxPlugin
[2.049s] [ 57%] Built target ceres_solver_plugin
[2.049s] [ 62%] Built target toolbox_common
[2.049s] [ 71%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.049s] [ 73%] Built target async_slam_toolbox
[2.049s] [ 74%] Built target localization_slam_toolbox
[2.049s] [ 76%] Built target sync_slam_toolbox
[2.049s] [ 77%] Built target lifelong_slam_toolbox
[2.049s] [ 77%] Built target slam_toolbox
[2.050s] [ 79%] Built target merge_maps_kinematic
[2.050s] [ 81%] Built target localization_slam_toolbox_node
[2.050s] [ 82%] Built target sync_slam_toolbox_node
[2.050s] [ 83%] Built target async_slam_toolbox_node
[2.097s] [ 84%] Built target map_and_localization_slam_toolbox
[2.111s] [ 86%] Built target lifelong_slam_toolbox_node
[2.173s] [ 86%] Built target slam_toolbox__py
[2.174s] running egg_info
[2.176s] writing slam_toolbox.egg-info/PKG-INFO
[2.178s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.180s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.185s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.188s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.248s] [ 87%] Built target map_and_localization_slam_toolbox_node
[2.248s] [ 87%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.268s] [ 95%] Built target slam_toolbox__rosidl_generator_py
[2.324s] [ 97%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.324s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.337s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.641s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.562s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.582s] -- Install configuration: "Release"
[4.582s] -- Execute custom install script
[4.589s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.589s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.589s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.590s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
