[0.736s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.788s] [  1%] Built target slam_toolbox__cpp
[1.788s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.788s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.788s] [ 12%] Built target kartoSlamToolbox
[1.788s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.788s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[1.788s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.788s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.788s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.788s] [ 55%] Built target SlamToolboxPlugin
[1.789s] [ 57%] Built target ceres_solver_plugin
[1.789s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.847s] [ 66%] Built target slam_toolbox
[1.887s] [ 71%] Built target toolbox_common
[1.942s] [ 71%] Built target slam_toolbox__py
[2.131s] [ 73%] Built target async_slam_toolbox
[2.131s] [ 74%] Built target localization_slam_toolbox
[2.172s] [ 76%] Built target sync_slam_toolbox
[2.367s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[2.407s] [ 85%] Built target lifelong_slam_toolbox
[2.419s] [ 87%] Built target merge_maps_kinematic
[2.683s] [ 88%] Built target async_slam_toolbox_node
[2.734s] [ 90%] Built target localization_slam_toolbox_node
[2.795s] [ 91%] Built target sync_slam_toolbox_node
[2.943s] [ 92%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.003s] [ 94%] Built target lifelong_slam_toolbox_node
[3.047s] [ 95%] Built target map_and_localization_slam_toolbox
[3.048s] running egg_info
[3.048s] writing slam_toolbox.egg-info/PKG-INFO
[3.051s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.056s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.057s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.078s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.078s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.171s] [ 97%] Built target ament_cmake_python_build_slam_toolbox_egg
[3.261s] [ 98%] Built target map_and_localization_slam_toolbox_node
[3.363s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.592s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[7.019s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[7.048s] -- Install configuration: "Release"
[7.053s] -- Execute custom install script
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[7.054s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[7.061s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[7.061s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[7.062s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[7.083s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
