[0.935s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.069s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.105s] [ 11%] Built target kartoSlamToolbox
[1.125s] [ 12%] Built target slam_toolbox__cpp
[1.132s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[1.180s] [ 20%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.190s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[1.195s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.270s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.281s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.320s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.377s] [ 64%] Built target SlamToolboxPlugin
[1.391s] [ 66%] Built target ceres_solver_plugin
[1.456s] [ 66%] Built target slam_toolbox
[1.472s] [ 71%] Built target toolbox_common
[1.537s] [ 71%] Built target slam_toolbox__py
[1.594s] [ 73%] Built target async_slam_toolbox
[1.618s] [ 75%] Built target sync_slam_toolbox
[1.634s] [ 76%] Built target localization_slam_toolbox
[1.744s] [ 77%] Built target lifelong_slam_toolbox
[1.755s] [ 79%] Built target merge_maps_kinematic
[1.764s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[1.908s] [ 89%] Built target localization_slam_toolbox_node
[1.916s] [ 90%] Built target async_slam_toolbox_node
[1.945s] running egg_info
[1.945s] writing slam_toolbox.egg-info/PKG-INFO
[1.945s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.945s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.957s] [ 91%] Built target sync_slam_toolbox_node
[1.959s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.961s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.004s] [ 93%] Built target lifelong_slam_toolbox_node
[2.024s] [ 94%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.038s] [ 94%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.059s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.076s] [ 97%] Built target map_and_localization_slam_toolbox
[2.094s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.146s] [100%] Built target map_and_localization_slam_toolbox_node
[2.477s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.564s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.585s] -- Install configuration: "Release"
[4.588s] -- Execute custom install script
[4.590s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.591s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
