[0.983s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.141s] [  2%] Built target kartoSlamToolbox
[1.165s] [  2%] Built target ament_cmake_python_symlink_slam_toolbox
[1.168s] [  3%] Built target slam_toolbox__cpp
[1.211s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[1.293s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.296s] [ 29%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.298s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.377s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.419s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.443s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.544s] [ 64%] Built target SlamToolboxPlugin
[1.617s] [ 66%] Built target ceres_solver_plugin
[1.633s] [ 71%] Built target toolbox_common
[1.674s] [ 71%] Built target slam_toolbox
[1.768s] [ 73%] Built target sync_slam_toolbox
[1.841s] [ 75%] Built target async_slam_toolbox
[1.853s] [ 76%] Built target localization_slam_toolbox
[1.988s] [ 76%] Built target slam_toolbox__py
[1.988s] [ 77%] Built target lifelong_slam_toolbox
[2.067s] [ 79%] Built target merge_maps_kinematic
[2.174s] [ 80%] Built target sync_slam_toolbox_node
[2.175s] [ 81%] Built target async_slam_toolbox_node
[2.203s] [ 83%] Built target localization_slam_toolbox_node
[2.311s] [ 85%] Built target lifelong_slam_toolbox_node
[2.311s] running egg_info
[2.311s] writing slam_toolbox.egg-info/PKG-INFO
[2.311s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.311s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.311s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.329s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.363s] [ 86%] Built target map_and_localization_slam_toolbox
[2.366s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[2.425s] [ 94%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.466s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.466s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.525s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.529s] [100%] Built target map_and_localization_slam_toolbox_node
[3.015s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.766s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.779s] -- Install configuration: "Release"
[4.779s] -- Execute custom install script
[4.782s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.782s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.782s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.782s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.782s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
