[0.954s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.120s] [  1%] Built target slam_toolbox__cpp
[1.138s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.195s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.201s] [ 12%] Built target kartoSlamToolbox
[1.217s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.242s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.272s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.292s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.313s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.434s] [ 55%] Built target SlamToolboxPlugin
[1.454s] [ 57%] Built target ceres_solver_plugin
[1.518s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.536s] [ 71%] Built target toolbox_common
[1.560s] [ 71%] Built target slam_toolbox
[1.667s] [ 73%] Built target async_slam_toolbox
[1.696s] [ 75%] Built target sync_slam_toolbox
[1.783s] [ 76%] Built target localization_slam_toolbox
[1.823s] [ 78%] Built target merge_maps_kinematic
[1.854s] [ 79%] Built target lifelong_slam_toolbox
[1.919s] [ 79%] Built target slam_toolbox__py
[1.946s] [ 80%] Built target sync_slam_toolbox_node
[1.966s] [ 81%] Built target async_slam_toolbox_node
[2.047s] [ 83%] Built target localization_slam_toolbox_node
[2.057s] [ 85%] Built target lifelong_slam_toolbox_node
[2.095s] [ 86%] Built target map_and_localization_slam_toolbox
[2.113s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[2.199s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.226s] [ 97%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.226s] [ 98%] Built target map_and_localization_slam_toolbox_node
[2.226s] running egg_info
[2.254s] writing slam_toolbox.egg-info/PKG-INFO
[2.254s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.254s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.254s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.254s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.281s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.310s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.655s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.420s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.441s] -- Install configuration: "Release"
[4.443s] -- Execute custom install script
[4.448s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.448s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.448s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.448s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.452s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.452s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.453s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.453s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.454s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
