[0.932s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.042s] [  1%] Built target slam_toolbox__cpp
[1.064s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[1.071s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.084s] [ 12%] Built target kartoSlamToolbox
[1.123s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.139s] [ 29%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.190s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.252s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.288s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.291s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.383s] [ 64%] Built target SlamToolboxPlugin
[1.421s] [ 66%] Built target ceres_solver_plugin
[1.460s] [ 71%] Built target toolbox_common
[1.493s] [ 71%] Built target slam_toolbox
[1.603s] [ 75%] Built target sync_slam_toolbox
[1.610s] [ 73%] Built target async_slam_toolbox
[1.620s] [ 76%] Built target localization_slam_toolbox
[1.716s] [ 77%] Built target lifelong_slam_toolbox
[1.721s] [ 79%] Built target merge_maps_kinematic
[1.756s] [ 79%] Built target slam_toolbox__py
[1.813s] [ 80%] Built target sync_slam_toolbox_node
[1.872s] [ 81%] Built target async_slam_toolbox_node
[1.908s] [ 83%] Built target localization_slam_toolbox_node
[1.922s] [ 85%] Built target lifelong_slam_toolbox_node
[1.964s] [ 86%] Built target map_and_localization_slam_toolbox
[1.979s] running egg_info
[1.979s] writing slam_toolbox.egg-info/PKG-INFO
[1.979s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.980s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.980s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.980s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.980s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.048s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.085s] [ 95%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.099s] [ 98%] Built target map_and_localization_slam_toolbox_node
[2.099s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.142s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.353s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.615s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.624s] -- Install configuration: "Release"
[4.625s] -- Execute custom install script
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.625s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.626s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.631s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.631s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.632s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.632s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.633s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[4.634s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[4.634s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[4.634s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[4.634s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[4.638s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
