[0.693s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.847s] [  1%] Built target slam_toolbox__cpp
[0.847s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.884s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.897s] [ 12%] Built target kartoSlamToolbox
[0.950s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.983s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.007s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.015s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.051s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.159s] [ 62%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.160s] [ 64%] Built target SlamToolboxPlugin
[1.220s] [ 66%] Built target ceres_solver_plugin
[1.248s] [ 66%] Built target slam_toolbox
[1.326s] [ 71%] Built target toolbox_common
[1.326s] [ 71%] Built target slam_toolbox__py
[1.433s] [ 73%] Built target sync_slam_toolbox
[1.435s] [ 74%] Built target localization_slam_toolbox
[1.450s] [ 76%] Built target async_slam_toolbox
[1.525s] [ 77%] Built target lifelong_slam_toolbox
[1.535s] [ 85%] Built target slam_toolbox__rosidl_generator_py
[1.569s] [ 87%] Built target merge_maps_kinematic
[1.643s] [ 88%] Built target sync_slam_toolbox_node
[1.662s] [ 89%] Built target async_slam_toolbox_node
[1.674s] [ 91%] Built target localization_slam_toolbox_node
[1.751s] [ 92%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.773s] [ 94%] Built target lifelong_slam_toolbox_node
[1.789s] [ 95%] Built target map_and_localization_slam_toolbox
[1.845s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.884s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.918s] [100%] Built target map_and_localization_slam_toolbox_node
[2.047s] running egg_info
[2.047s] writing slam_toolbox.egg-info/PKG-INFO
[2.048s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.049s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.049s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.049s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.085s] [100%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.578s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.566s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.584s] -- Install configuration: "Release"
[4.585s] -- Execute custom install script
[4.586s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.587s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.587s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.587s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.588s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.588s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.588s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.589s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.592s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.592s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.592s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.592s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.593s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.593s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.593s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.594s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[4.594s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[4.594s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[4.595s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[4.595s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[4.595s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[4.596s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[4.597s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[4.597s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[4.597s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[4.598s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[4.599s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[4.599s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[4.599s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
