[1.169s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[3.174s] [  5%] Built target slam_toolbox__cpp
[3.174s] [ 14%] Built target slam_toolbox__rosidl_generator_c
[3.174s] [ 14%] Built target ament_cmake_python_symlink_slam_toolbox
[3.174s] Built target kartoSlamToolbox
[3.175s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[3.175s] Built target slam_toolbox__rosidl_typesupport_cpp
[3.176s] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[3.177s] Built target slam_toolbox__rosidl_typesupport_introspection_c
[3.178s] Built target slam_toolbox__rosidl_typesupport_c
[3.178s] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[3.178s] Built target SlamToolboxPlugin
[3.178s] Built target slam_toolbox
[3.178s] Built target toolbox_common
[3.178s] Built target ceres_solver_plugin
[3.178s] Built target localization_slam_toolbox
[3.178s] Built target async_slam_toolbox
[3.178s] Built target sync_slam_toolbox
[3.178s] Built target lifelong_slam_toolbox
[3.178s] Built target merge_maps_kinematic
[3.179s] Built target slam_toolbox__py
[3.179s] Built target map_and_localization_slam_toolbox
[3.179s] Built target async_slam_toolbox_node
[3.179s] Built target sync_slam_toolbox_node
[3.179s] running egg_info
[3.179s] writing slam_toolbox.egg-info/PKG-INFO
[3.179s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[3.179s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[3.179s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.179s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.180s] Built target lifelong_slam_toolbox_node
[3.180s] Built target ament_cmake_python_build_slam_toolbox_egg
[3.180s] Built target map_and_localization_slam_toolbox_node
[3.180s] Built target localization_slam_toolbox_node
[3.180s] Built target slam_toolbox__rosidl_generator_py
[3.180s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.180s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.180s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[3.348s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[8.463s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[8.529s] -- Install configuration: "Release"
[8.529s] -- Execute custom install script
[8.530s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
