[0.596s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.187s] [  1%] Built target slam_toolbox__cpp
[1.187s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.188s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.188s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.188s] [ 26%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.188s] [ 32%] Built target kartoSlamToolbox
[1.188s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.188s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.188s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.188s] [ 55%] Built target SlamToolboxPlugin
[1.188s] [ 57%] Built target ceres_solver_plugin
[1.189s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.189s] [ 71%] Built target toolbox_common
[1.189s] [ 71%] Built target slam_toolbox
[1.189s] [ 73%] Built target async_slam_toolbox
[1.189s] [ 74%] Built target localization_slam_toolbox
[1.189s] [ 76%] Built target sync_slam_toolbox
[1.189s] [ 78%] Built target merge_maps_kinematic
[1.189s] [ 79%] Built target lifelong_slam_toolbox
[1.189s] [ 79%] Built target slam_toolbox__py
[1.189s] [ 80%] Built target async_slam_toolbox_node
[1.189s] running egg_info
[1.189s] [ 82%] Built target localization_slam_toolbox_node
[1.190s] writing slam_toolbox.egg-info/PKG-INFO
[1.190s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.190s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.190s] [ 83%] Built target sync_slam_toolbox_node
[1.190s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.190s] [ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.198s] [ 85%] Built target lifelong_slam_toolbox_node
[1.201s] [ 86%] Built target map_and_localization_slam_toolbox
[1.205s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.251s] [ 96%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.251s] [ 97%] Built target map_and_localization_slam_toolbox_node
[1.254s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.260s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.458s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.095s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[2.104s] -- Install configuration: "Release"
[2.105s] -- Execute custom install script
[2.106s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[2.106s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[2.107s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.107s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[2.107s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[2.107s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.107s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.108s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[2.109s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[2.109s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[2.109s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[2.110s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[2.110s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[2.110s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[2.111s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[2.111s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[2.111s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[2.112s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[2.112s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[2.112s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[2.112s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[2.113s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[2.113s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[2.113s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
