[0.409s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.903s] [  1%] Built target slam_toolbox__cpp
[0.903s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.904s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.904s] [ 12%] Built target kartoSlamToolbox
[0.904s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.904s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.904s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.904s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[0.904s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.904s] [ 55%] Built target SlamToolboxPlugin
[0.904s] [ 57%] Built target ceres_solver_plugin
[0.904s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.920s] [ 71%] Built target toolbox_common
[0.980s] [ 71%] Built target slam_toolbox
[1.102s] [ 73%] Built target async_slam_toolbox
[1.107s] [ 75%] Built target sync_slam_toolbox
[1.136s] [ 76%] Built target localization_slam_toolbox
[1.210s] [ 76%] Built target slam_toolbox__py
[1.222s] [ 77%] Built target lifelong_slam_toolbox
[1.247s] [ 79%] Built target merge_maps_kinematic
[1.332s] [ 80%] Built target sync_slam_toolbox_node
[1.333s] [ 81%] Built target async_slam_toolbox_node
[1.408s] running egg_info
[1.412s] writing slam_toolbox.egg-info/PKG-INFO
[1.414s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.415s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.423s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.425s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.426s] [ 83%] Built target localization_slam_toolbox_node
[1.448s] [ 85%] Built target lifelong_slam_toolbox_node
[1.472s] [ 86%] Built target map_and_localization_slam_toolbox
[1.492s] [ 86%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.521s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.593s] [ 95%] Built target map_and_localization_slam_toolbox_node
[1.610s] [ 96%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.620s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.626s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.352s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.194s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.209s] -- Install configuration: "Release"
[4.210s] -- Execute custom install script
[4.210s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.210s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.211s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.212s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.213s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.213s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
