[0.819s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.025s] [  9%] Built target slam_toolbox__rosidl_generator_c
[1.025s] [ 10%] Built target slam_toolbox__cpp
[1.046s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.063s] [ 12%] Built target kartoSlamToolbox
[1.103s] [ 20%] Built target slam_toolbox__rosidl_typesupport_c
[1.104s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.125s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.169s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.199s] [ 53%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.199s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.287s] [ 62%] Built target slam_toolbox
[1.319s] [ 64%] Built target ceres_solver_plugin
[1.331s] [ 66%] Built target SlamToolboxPlugin
[1.395s] [ 66%] Built target slam_toolbox__py
[1.431s] [ 71%] Built target toolbox_common
[1.469s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[1.569s] [ 81%] Built target async_slam_toolbox
[1.595s] [ 83%] Built target sync_slam_toolbox
[1.619s] [ 84%] Built target localization_slam_toolbox
[1.674s] [ 85%] Built target lifelong_slam_toolbox
[1.690s] [ 87%] Built target merge_maps_kinematic
[1.691s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.753s] [ 90%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.755s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.802s] [ 93%] Built target async_slam_toolbox_node
[1.888s] [ 95%] Built target localization_slam_toolbox_node
[1.894s] [ 96%] Built target sync_slam_toolbox_node
[1.920s] [ 98%] Built target lifelong_slam_toolbox_node
[1.939s] running egg_info
[1.940s] writing slam_toolbox.egg-info/PKG-INFO
[1.940s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.940s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.944s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.945s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.985s] [ 99%] Built target map_and_localization_slam_toolbox
[2.007s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.054s] [100%] Built target map_and_localization_slam_toolbox_node
[2.818s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.309s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.333s] -- Install configuration: "Release"
[4.338s] -- Execute custom install script
[4.338s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.338s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.339s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.339s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.339s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.352s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.352s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.352s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
