[0.682s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.821s] [  1%] Built target slam_toolbox__cpp
[0.875s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.887s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.903s] [ 12%] Built target kartoSlamToolbox
[0.922s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.039s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.048s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.074s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.280s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[1.294s] [ 56%] Built target SlamToolboxPlugin
[1.301s] [ 64%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.482s] [ 64%] Built target slam_toolbox
[1.523s] [ 66%] Built target ceres_solver_plugin
[1.580s] [ 66%] Built target slam_toolbox__py
[1.621s] [ 71%] Built target toolbox_common
[1.795s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[1.826s] [ 81%] Built target sync_slam_toolbox
[1.843s] [ 83%] Built target async_slam_toolbox
[2.008s] [ 85%] Built target merge_maps_kinematic
[2.032s] [ 86%] Built target lifelong_slam_toolbox
[2.032s] [ 87%] Built target localization_slam_toolbox
[2.070s] [ 88%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.169s] [ 90%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.181s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.298s] running egg_info
[2.298s] [ 93%] Built target async_slam_toolbox_node
[2.298s] writing slam_toolbox.egg-info/PKG-INFO
[2.298s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.298s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.313s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.313s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.378s] [ 95%] Built target localization_slam_toolbox_node
[2.434s] [ 96%] Built target sync_slam_toolbox_node
[2.436s] [ 96%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.467s] [ 98%] Built target lifelong_slam_toolbox_node
[2.524s] [ 99%] Built target map_and_localization_slam_toolbox
[2.634s] [100%] Built target map_and_localization_slam_toolbox_node
[3.245s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[5.167s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[5.181s] -- Install configuration: "Release"
[5.190s] -- Execute custom install script
[5.190s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[5.190s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.191s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[5.192s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[5.192s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[5.192s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[5.192s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[5.193s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[5.197s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[5.197s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[5.197s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[5.197s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[5.197s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[5.198s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
