[0.784s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.918s] [  9%] Built target slam_toolbox__rosidl_generator_c
[2.918s] [ 10%] Built target slam_toolbox__cpp
[2.918s] [ 19%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.918s] [ 21%] Built target kartoSlamToolbox
[2.918s] [ 29%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.919s] [ 37%] Built target slam_toolbox__rosidl_typesupport_c
[2.919s] [ 45%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.919s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.919s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.919s] [ 64%] Built target SlamToolboxPlugin
[2.919s] [ 66%] Built target ceres_solver_plugin
[2.919s] [ 71%] Built target toolbox_common
[2.919s] [ 71%] Built target slam_toolbox
[2.919s] [ 71%] Built target ament_cmake_python_copy_slam_toolbox
[2.919s] [ 73%] Built target sync_slam_toolbox
[2.919s] [ 74%] Built target localization_slam_toolbox
[2.919s] [ 75%] Built target lifelong_slam_toolbox
[2.920s] [ 77%] Built target merge_maps_kinematic
[2.920s] [ 77%] Built target slam_toolbox__py
[2.920s] [ 78%] Built target sync_slam_toolbox_node
[2.920s] [ 80%] Built target localization_slam_toolbox_node
[2.920s] [ 82%] Built target lifelong_slam_toolbox_node
[2.920s] [ 83%] Built target map_and_localization_slam_toolbox
[2.920s] [ 91%] Built target slam_toolbox__rosidl_generator_py
[2.962s] [ 92%] Built target map_and_localization_slam_toolbox_node
[3.175s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[3.315s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[3.479s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.256s] running egg_info
[4.256s] writing slam_toolbox.egg-info/PKG-INFO
[4.256s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[4.256s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[4.256s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.256s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[4.353s] [ 46%] Built target ament_cmake_python_build_slam_toolbox_egg
[4.575s] [ 50%] Built target async_slam_toolbox
[4.783s] [ 65%] Built target async_slam_toolbox_node
[4.894s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[7.652s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[7.690s] -- Install configuration: "Release"
[7.690s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[7.690s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[7.690s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[7.690s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[7.690s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[7.694s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
