[0.762s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.955s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.956s] [ 10%] Built target slam_toolbox__cpp
[0.964s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[1.062s] [ 18%] Built target slam_toolbox__rosidl_typesupport_c
[1.062s] [ 20%] Built target kartoSlamToolbox
[1.085s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.087s] [ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.150s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.154s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.165s] [ 62%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.247s] [ 62%] Built target slam_toolbox
[1.303s] [ 64%] Built target SlamToolboxPlugin
[1.316s] [ 66%] Built target ceres_solver_plugin
[1.438s] [ 66%] Built target slam_toolbox__py
[1.467s] [ 71%] Built target toolbox_common
[1.578s] [ 79%] Built target slam_toolbox__rosidl_generator_py
[1.642s] [ 81%] Built target async_slam_toolbox
[1.656s] [ 83%] Built target sync_slam_toolbox
[1.756s] [ 84%] Built target localization_slam_toolbox
[1.833s] [ 86%] Built target merge_maps_kinematic
[1.869s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.896s] [ 88%] Built target lifelong_slam_toolbox
[1.955s] [ 90%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.990s] [ 92%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.024s] running egg_info
[2.028s] writing slam_toolbox.egg-info/PKG-INFO
[2.030s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.033s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.037s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.050s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.082s] [ 93%] Built target async_slam_toolbox_node
[2.133s] [ 94%] Built target sync_slam_toolbox_node
[2.168s] [ 96%] Built target localization_slam_toolbox_node
[2.208s] [ 96%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.235s] [ 98%] Built target lifelong_slam_toolbox_node
[2.245s] [ 99%] Built target map_and_localization_slam_toolbox
[2.348s] [100%] Built target map_and_localization_slam_toolbox_node
[3.131s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.659s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.677s] -- Install configuration: "Release"
[4.679s] -- Execute custom install script
[4.689s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.693s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.693s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.693s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.693s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.695s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.696s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.700s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.700s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.700s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.700s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[4.701s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[4.701s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[4.701s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[4.701s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[4.701s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[4.702s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[4.702s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[4.702s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[4.702s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
