[0.851s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[2.127s] [  1%] Built target slam_toolbox__cpp
[2.127s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[2.127s] [ 12%] Built target kartoSlamToolbox
[2.127s] [ 12%] Built target ament_cmake_python_symlink_slam_toolbox
[2.128s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.128s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.128s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.128s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[2.128s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[2.128s] [ 55%] Built target SlamToolboxPlugin
[2.128s] [ 57%] Built target ceres_solver_plugin
[2.128s] [ 62%] Built target toolbox_common
[2.128s] [ 64%] Built target sync_slam_toolbox
[2.128s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.128s] [ 75%] Built target async_slam_toolbox
[2.129s] [ 76%] Built target localization_slam_toolbox
[2.129s] [ 77%] Built target lifelong_slam_toolbox
[2.129s] [ 79%] Built target merge_maps_kinematic
[2.129s] [ 79%] Built target slam_toolbox
[2.129s] [ 80%] Built target sync_slam_toolbox_node
[2.129s] [ 82%] Built target localization_slam_toolbox_node
[2.129s] [ 83%] Built target async_slam_toolbox_node
[2.129s] [ 85%] Built target lifelong_slam_toolbox_node
[2.129s] [ 86%] Built target map_and_localization_slam_toolbox
[2.129s] running egg_info
[2.129s] writing slam_toolbox.egg-info/PKG-INFO
[2.130s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.130s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.130s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.130s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.130s] [ 86%] Built target slam_toolbox__py
[2.130s] [ 86%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.130s] [ 87%] Built target map_and_localization_slam_toolbox_node
[2.130s] [ 95%] Built target slam_toolbox__rosidl_generator_py
[2.133s] [ 96%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.133s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.133s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.498s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.651s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.665s] -- Install configuration: "Release"
[4.666s] -- Execute custom install script
[4.666s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.666s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.666s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
