[0.577s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[1.422s] [  1%] Built target slam_toolbox__cpp
[1.422s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[1.422s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.423s] [ 12%] Built target kartoSlamToolbox
[1.423s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.423s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.423s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.423s] [ 45%] Built target slam_toolbox__rosidl_typesupport_c
[1.423s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.423s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.423s] [ 64%] Built target SlamToolboxPlugin
[1.423s] [ 66%] Built target ceres_solver_plugin
[1.423s] [  0%] Built target slam_toolbox
[1.423s] [ 10%] Built target slam_toolbox__py
[1.424s] [ 15%] Built target toolbox_common
[1.600s] [ 44%] Built target async_slam_toolbox
[1.632s] [ 52%] Built target slam_toolbox__rosidl_generator_py
[1.645s] [ 70%] Built target sync_slam_toolbox
[1.852s] [ 76%] Built target merge_maps_kinematic
[1.864s] [ 77%] Built target localization_slam_toolbox
[1.888s] [ 78%] Built target lifelong_slam_toolbox
[1.980s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.007s] [ 90%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.027s] [ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.180s] [ 93%] Built target async_slam_toolbox_node
[2.192s] [ 94%] Built target sync_slam_toolbox_node
[2.236s] [ 96%] Built target localization_slam_toolbox_node
[2.308s] running egg_info
[2.310s] writing slam_toolbox.egg-info/PKG-INFO
[2.311s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.312s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.318s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.322s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.323s] [ 97%] Built target map_and_localization_slam_toolbox
[2.377s] [ 99%] Built target lifelong_slam_toolbox_node
[2.460s] [ 99%] Built target ament_cmake_python_build_slam_toolbox_egg
[2.478s] [100%] Built target map_and_localization_slam_toolbox_node
[3.112s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[6.958s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[6.976s] -- Install configuration: "Release"
[6.976s] -- Execute custom install script
[6.976s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[6.976s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[6.977s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[6.977s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[6.977s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[6.977s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[6.977s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
