[0.508s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.898s] [  1%] Built target slam_toolbox__cpp
[0.898s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.898s] [ 10%] Built target ament_cmake_python_symlink_slam_toolbox
[0.898s] [ 12%] Built target kartoSlamToolbox
[0.899s] [ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.899s] [ 28%] Built target slam_toolbox__rosidl_typesupport_c
[0.899s] [ 37%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.899s] [ 45%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.899s] [ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.997s] [ 55%] Built target SlamToolboxPlugin
[1.022s] [ 57%] Built target ceres_solver_plugin
[1.117s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.141s] [ 71%] Built target toolbox_common
[1.173s] [ 71%] Built target slam_toolbox
[1.237s] [ 73%] Built target sync_slam_toolbox
[1.266s] [ 75%] Built target async_slam_toolbox
[1.326s] [ 76%] Built target localization_slam_toolbox
[1.375s] [ 77%] Built target lifelong_slam_toolbox
[1.402s] [ 79%] Built target merge_maps_kinematic
[1.429s] [ 79%] Built target slam_toolbox__py
[1.522s] [ 80%] Built target async_slam_toolbox_node
[1.522s] [ 81%] Built target sync_slam_toolbox_node
[1.541s] [ 83%] Built target localization_slam_toolbox_node
[1.616s] [ 85%] Built target lifelong_slam_toolbox_node
[1.617s] [ 86%] Built target map_and_localization_slam_toolbox
[1.642s] running egg_info
[1.642s] writing slam_toolbox.egg-info/PKG-INFO
[1.642s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[1.642s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[1.657s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.657s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[1.703s] [ 94%] Built target slam_toolbox__rosidl_generator_py
[1.729s] [ 94%] Built target ament_cmake_python_build_slam_toolbox_egg
[1.755s] [ 95%] Built target map_and_localization_slam_toolbox_node
[1.787s] [ 96%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.788s] [ 98%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.816s] [100%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.862s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[4.892s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[4.905s] -- Install configuration: "Release"
[4.915s] -- Execute custom install script
[4.915s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[4.915s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[4.915s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.915s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[4.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[4.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[4.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[4.919s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[4.919s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[4.919s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[4.919s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[4.923s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[4.923s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[4.924s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[4.924s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
